2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 14:21:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:21:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:36:53
2026-06-12 14:21:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:06:53+05:30
2026-06-12 14:21:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:06:53+05:30
2026-06-12 14:21:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:05:00+05:30
2026-06-12 14:21:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:21:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:21:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,118.27 (vol=0, source=yfinance)
2026-06-12 14:21:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23533.85 | Previous: 23530.40 | Change: +0.015% (RISING)
2026-06-12 14:21:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23533.85
2026-06-12 14:21:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.015% below threshold 0.500% — no alert
2026-06-12 14:21:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:21:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75118.27 | Previous: 75078.13 | Change: +0.053% (RISING)
2026-06-12 14:21:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75118.27
2026-06-12 14:21:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.053% below threshold 0.500% — no alert
2026-06-12 14:21:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:21:54 | INFO     | src.scheduler        | ──── Cycle #2 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:21:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:26:54 IST)" executed successfully
2026-06-12 14:26:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:26:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:31:54.255441+05:30 (in 299.993241 seconds)
2026-06-12 14:26:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:31:54 IST)" (scheduled at 2026-06-12 14:26:54.255441+05:30)
2026-06-12 14:26:54 | INFO     | src.scheduler        | ──── Cycle #3 | 14:26:54 IST ────
2026-06-12 14:26:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:26:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:26:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:26:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:26:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:26:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:26:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:26:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:26:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:26:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:26:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:26:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:26:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:26:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:56:52
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:26:52+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:26:52+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:25:00+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:26:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:26:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,527.20 (vol=0, source=yfinance)
2026-06-12 14:26:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:26:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:26:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 14:26:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:26:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:26:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:26:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 14:26:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:26:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:26:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:26:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:26:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:26:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:26:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:26:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:26:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:41:52
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:11:52+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:11:52+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:10:00+05:30
2026-06-12 14:26:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:26:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:26:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,098.75 (vol=0, source=yfinance)
2026-06-12 14:26:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23527.20 | Previous: 23533.85 | Change: -0.028% (FALLING)
2026-06-12 14:26:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23527.20
2026-06-12 14:26:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.028% below threshold 0.500% — no alert
2026-06-12 14:26:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:26:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75098.75 | Previous: 75118.27 | Change: -0.026% (FALLING)
2026-06-12 14:26:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75098.75
2026-06-12 14:26:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.026% below threshold 0.500% — no alert
2026-06-12 14:26:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:26:54 | INFO     | src.scheduler        | ──── Cycle #3 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:26:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:31:54 IST)" executed successfully
2026-06-12 14:31:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:31:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:36:54.255441+05:30 (in 299.987183 seconds)
2026-06-12 14:31:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:36:54 IST)" (scheduled at 2026-06-12 14:31:54.255441+05:30)
2026-06-12 14:31:54 | INFO     | src.scheduler        | ──── Cycle #4 | 14:31:54 IST ────
2026-06-12 14:31:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:31:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:31:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:31:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:31:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:31:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:31:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:31:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:31:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:31:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:31:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:31:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:31:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:31:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:01:53
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:31:53+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:31:53+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:30:00+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:31:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:31:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,551.20 (vol=0, source=yfinance)
2026-06-12 14:31:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:31:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:31:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 14:31:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:31:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:31:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:31:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 14:31:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:31:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:31:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:31:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:31:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:31:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:31:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:31:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:31:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:46:52
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:16:52+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:16:52+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:15:00+05:30
2026-06-12 14:31:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:31:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:31:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,183.72 (vol=0, source=yfinance)
2026-06-12 14:31:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23551.20 | Previous: 23527.20 | Change: +0.102% (RISING)
2026-06-12 14:31:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23551.20
2026-06-12 14:31:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.102% below threshold 0.500% — no alert
2026-06-12 14:31:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:31:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75183.72 | Previous: 75098.75 | Change: +0.113% (RISING)
2026-06-12 14:31:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75183.72
2026-06-12 14:31:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.113% below threshold 0.500% — no alert
2026-06-12 14:31:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:31:54 | INFO     | src.scheduler        | ──── Cycle #4 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:31:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:36:54 IST)" executed successfully
2026-06-12 14:36:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:36:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:41:54.255441+05:30 (in 299.992552 seconds)
2026-06-12 14:36:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:41:54 IST)" (scheduled at 2026-06-12 14:36:54.255441+05:30)
2026-06-12 14:36:54 | INFO     | src.scheduler        | ──── Cycle #5 | 14:36:54 IST ────
2026-06-12 14:36:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:36:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:36:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:36:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:36:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:36:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:36:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:36:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:36:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:36:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:36:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:36:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:36:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:36:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:06:53
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:36:53+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:36:53+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:35:00+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:36:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:36:54 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,535.75 (vol=0, source=yfinance)
2026-06-12 14:36:54 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 14:36:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:36:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 14:36:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:36:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:36:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:36:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 14:36:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:36:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:36:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:36:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             | reusing crumb
2026-06-12 14:36:54 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 14:36:54 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 14:36:54 | DEBUG    | yfinance             | response code=200
2026-06-12 14:36:54 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 14:36:54 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 08:51:53
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:21:53+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:21:53+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 14:20:00+05:30
2026-06-12 14:36:54 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 14:36:54 | DEBUG    | yfinance             | Exiting history()
2026-06-12 14:36:54 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,215.50 (vol=0, source=yfinance)
2026-06-12 14:36:54 | DEBUG    | src.analyzer         | [^NSEI] Current: 23535.75 | Previous: 23551.20 | Change: -0.066% (FALLING)
2026-06-12 14:36:54 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23535.75
2026-06-12 14:36:54 | DEBUG    | src.analyzer         | [^NSEI] Change 0.066% below threshold 0.500% — no alert
2026-06-12 14:36:54 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 14:36:54 | DEBUG    | src.analyzer         | [^BSESN] Current: 75215.50 | Previous: 75183.72 | Change: +0.042% (RISING)
2026-06-12 14:36:54 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75215.50
2026-06-12 14:36:54 | DEBUG    | src.analyzer         | [^BSESN] Change 0.042% below threshold 0.500% — no alert
2026-06-12 14:36:54 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 14:36:54 | INFO     | src.scheduler        | ──── Cycle #5 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 14:36:54 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:41:54 IST)" executed successfully
2026-06-12 14:41:54 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 14:41:54 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 14:46:54.255441+05:30 (in 299.981650 seconds)
2026-06-12 14:41:54 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 14:46:54 IST)" (scheduled at 2026-06-12 14:41:54.255441+05:30)
2026-06-12 14:41:54 | INFO     | src.scheduler        | ──── Cycle #6 | 14:41:54 IST ────
2026-06-12 14:41:54 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 14:41:54 | DEBUG    | yfinance             | Entering history()
2026-06-12 14:41:54 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 14:41:54 | DEBUG    | yfinance             |  Entering history()
2026-06-12 14:41:54 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:41:54 | DEBUG    | yfinance             |   Entering get()
2026-06-12 14:41:54 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 14:41:54 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 14:41:54 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 14:41:54 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 14:41:54 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 14:41:54 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 14:41:54 | DEBUG    | yfinance             | reusing cookie
2026-06-12 14:41:54 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
