2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-15 10:28:24 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:28:24 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:28:24 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:28:24 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:28:24 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:28:24 | DEBUG    | yfinance             | response code=200
2026-06-15 10:28:24 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:28:24 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:28:24 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 04:43:23
2026-06-15 10:28:24 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:13:23+05:30
2026-06-15 10:28:24 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:13:23+05:30
2026-06-15 10:28:24 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:10:00+05:30
2026-06-15 10:28:24 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:28:24 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:28:24 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,588.04 (vol=0, source=yfinance)
2026-06-15 10:28:24 | DEBUG    | src.analyzer         | [^NSEI] Current: 23951.90 | Previous: 23954.55 | Change: -0.011% (FALLING)
2026-06-15 10:28:24 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23951.90
2026-06-15 10:28:24 | DEBUG    | src.analyzer         | [^NSEI] Change 0.011% below threshold 0.500% — no alert
2026-06-15 10:28:24 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:28:24 | DEBUG    | src.analyzer         | [^BSESN] Current: 76588.04 | Previous: 76582.21 | Change: +0.008% (RISING)
2026-06-15 10:28:24 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76588.04
2026-06-15 10:28:24 | DEBUG    | src.analyzer         | [^BSESN] Change 0.008% below threshold 0.500% — no alert
2026-06-15 10:28:24 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:28:24 | INFO     | src.scheduler        | ──── Cycle #1 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:28:24 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-15 10:28:24 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-15 10:28:24 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:28:24 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:33:23.293024+05:30 (in 298.870795 seconds)
2026-06-15 10:33:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:33:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:38:23.293024+05:30 (in 299.988118 seconds)
2026-06-15 10:33:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:38:23 IST)" (scheduled at 2026-06-15 10:33:23.293024+05:30)
2026-06-15 10:33:23 | INFO     | src.scheduler        | ──── Cycle #2 | 10:33:23 IST ────
2026-06-15 10:33:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:33:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:33:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:33:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:33:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:33:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:33:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:33:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:33:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:33:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:33:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:33:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:33:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:33:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:03:22
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:33:22+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:33:22+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:30:00+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:33:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:33:23 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,970.05 (vol=0, source=yfinance)
2026-06-15 10:33:23 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 10:33:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:33:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 10:33:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:33:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:33:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:33:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 10:33:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:33:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:33:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:33:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:33:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:33:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:33:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:33:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:33:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 04:48:23
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:18:23+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:18:23+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:15:00+05:30
2026-06-15 10:33:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:33:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:33:23 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,598.36 (vol=0, source=yfinance)
2026-06-15 10:33:23 | DEBUG    | src.analyzer         | [^NSEI] Current: 23970.05 | Previous: 23951.90 | Change: +0.076% (RISING)
2026-06-15 10:33:23 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23970.05
2026-06-15 10:33:23 | DEBUG    | src.analyzer         | [^NSEI] Change 0.076% below threshold 0.500% — no alert
2026-06-15 10:33:23 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:33:23 | DEBUG    | src.analyzer         | [^BSESN] Current: 76598.36 | Previous: 76588.04 | Change: +0.013% (RISING)
2026-06-15 10:33:23 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76598.36
2026-06-15 10:33:23 | DEBUG    | src.analyzer         | [^BSESN] Change 0.013% below threshold 0.500% — no alert
2026-06-15 10:33:23 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:33:23 | INFO     | src.scheduler        | ──── Cycle #2 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:33:23 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:38:23 IST)" executed successfully
2026-06-15 10:38:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:38:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:43:23.293024+05:30 (in 299.992387 seconds)
2026-06-15 10:38:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:43:23 IST)" (scheduled at 2026-06-15 10:38:23.293024+05:30)
2026-06-15 10:38:23 | INFO     | src.scheduler        | ──── Cycle #3 | 10:38:23 IST ────
2026-06-15 10:38:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:38:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:38:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:38:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:38:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:38:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:38:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:38:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:38:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:38:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:38:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:38:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:38:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:38:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:08:23
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:38:23+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:38:23+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:35:00+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:38:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:38:23 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,973.00 (vol=0, source=yfinance)
2026-06-15 10:38:23 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 10:38:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:38:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 10:38:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:38:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:38:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:38:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 10:38:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:38:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:38:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:38:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:38:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:38:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:38:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:38:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:38:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 04:53:23
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:23:23+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:23:23+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:20:00+05:30
2026-06-15 10:38:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:38:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:38:23 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,627.03 (vol=0, source=yfinance)
2026-06-15 10:38:23 | DEBUG    | src.analyzer         | [^NSEI] Current: 23973.00 | Previous: 23970.05 | Change: +0.012% (RISING)
2026-06-15 10:38:23 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23973.00
2026-06-15 10:38:23 | DEBUG    | src.analyzer         | [^NSEI] Change 0.012% below threshold 0.500% — no alert
2026-06-15 10:38:23 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:38:23 | DEBUG    | src.analyzer         | [^BSESN] Current: 76627.03 | Previous: 76598.36 | Change: +0.037% (RISING)
2026-06-15 10:38:23 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76627.03
2026-06-15 10:38:23 | DEBUG    | src.analyzer         | [^BSESN] Change 0.037% below threshold 0.500% — no alert
2026-06-15 10:38:23 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:38:23 | INFO     | src.scheduler        | ──── Cycle #3 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:38:23 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:43:23 IST)" executed successfully
2026-06-15 10:43:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:43:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:48:23.293024+05:30 (in 299.983142 seconds)
2026-06-15 10:43:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:48:23 IST)" (scheduled at 2026-06-15 10:43:23.293024+05:30)
2026-06-15 10:43:23 | INFO     | src.scheduler        | ──── Cycle #4 | 10:43:23 IST ────
2026-06-15 10:43:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:43:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:43:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:43:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:43:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:43:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:43:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 10:43:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:43:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:43:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:43:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:43:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:43:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:43:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 05:13:22
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:43:22+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:43:22+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:40:00+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:43:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:43:23 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,980.85 (vol=0, source=yfinance)
2026-06-15 10:43:23 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 10:43:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:43:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 10:43:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:43:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:43:23 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 10:43:23 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 10:43:23 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:43:23 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 10:43:23 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 10:43:23 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             | reusing cookie
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             | reusing crumb
2026-06-15 10:43:23 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 10:43:23 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 10:43:23 | DEBUG    | yfinance             | response code=200
2026-06-15 10:43:23 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 10:43:23 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 04:58:23
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:28:23+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:28:23+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 10:25:00+05:30
2026-06-15 10:43:23 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 10:43:23 | DEBUG    | yfinance             | Exiting history()
2026-06-15 10:43:23 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,638.48 (vol=0, source=yfinance)
2026-06-15 10:43:23 | DEBUG    | src.analyzer         | [^NSEI] Current: 23980.85 | Previous: 23973.00 | Change: +0.033% (RISING)
2026-06-15 10:43:23 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23980.85
2026-06-15 10:43:23 | DEBUG    | src.analyzer         | [^NSEI] Change 0.033% below threshold 0.500% — no alert
2026-06-15 10:43:23 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-15 10:43:23 | DEBUG    | src.analyzer         | [^BSESN] Current: 76638.48 | Previous: 76627.03 | Change: +0.015% (RISING)
2026-06-15 10:43:23 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76638.48
2026-06-15 10:43:23 | DEBUG    | src.analyzer         | [^BSESN] Change 0.015% below threshold 0.500% — no alert
2026-06-15 10:43:23 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-15 10:43:23 | INFO     | src.scheduler        | ──── Cycle #4 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-15 10:43:23 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:48:23 IST)" executed successfully
2026-06-15 10:48:23 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 10:48:23 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 10:53:23.293024+05:30 (in 299.983193 seconds)
2026-06-15 10:48:23 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-15 10:53:23 IST)" (scheduled at 2026-06-15 10:48:23.293024+05:30)
2026-06-15 10:48:23 | INFO     | src.scheduler        | ──── Cycle #5 | 10:48:23 IST ────
2026-06-15 10:48:23 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 10:48:23 | DEBUG    | yfinance             | Entering history()
2026-06-15 10:48:23 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 10:48:23 | DEBUG    | yfinance             |  Entering history()
2026-06-15 10:48:23 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 10:48:23 | DEBUG    | yfinance             |   Entering get()
2026-06-15 10:48:23 | DEBUG    | yfinance             |    Entering _make_request()
